,0,1
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jpcrp/2021-11-01/jpcrp_cor}InformationAboutOfficersTextBlock,{'contextRef': 'FilingDateInstant'}
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jpcrp/2021-11-01/jpcrp_cor}RegulationsInAccordanceWithWhichConsolidatedFinancialStatementsHaveBeenPreparedFinancialInformation,{'contextRef': 'CurrentYTDDuration'}
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jpcrp/2021-11-01/jpcrp_cor}NoteOnIndependentAuditFinancialInformation,{'contextRef': 'CurrentYTDDuration'}
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jpcrp/2021-11-01/jpcrp_cor}QuarterlyConsolidatedBalanceSheetTextBlock,{'contextRef': 'CurrentYTDDuration'}
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jpcrp/2021-11-01/jpcrp_cor}YearToQuarterEndConsolidatedStatementOfComprehensiveIncomeSingleStatementTextBlock,{'contextRef': 'CurrentYTDDuration'}
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jpcrp/2021-11-01/jpcrp_cor}NotesChangesInScopeOfConsolidationOrEquityMethodTextBlock,{'contextRef': 'CurrentYTDDuration'}
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jpcrp/2021-11-01/jpcrp_cor}NotesAdditionalInformationQuarterlyConsolidatedFinancialStatementsTextBlock,{'contextRef': 'CurrentYTDDuration'}
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jpcrp/2021-11-01/jpcrp_cor}DescriptionOfFactThatQuarterlyStatementOfCashFlowsHasNotBeenPreparedTextBlock,{'contextRef': 'CurrentYTDDuration'}
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jpcrp/2021-11-01/jpcrp_cor}NotesRegardingDividendTextBlock,{'contextRef': 'Prior1YTDDuration'}
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jpcrp/2021-11-01/jpcrp_cor}NotesRegardingDividendTextBlock,{'contextRef': 'CurrentYTDDuration'}
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jpcrp/2021-11-01/jpcrp_cor}NotesSegmentInformationEtcQuarterlyConsolidatedFinancialStatementsTextBlock,{'contextRef': 'CurrentYTDDuration'}
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jpcrp/2021-11-01/jpcrp_cor}FootnotesRegardingSegmentInformationTableTextBlock,{'contextRef': 'Prior1YTDDuration'}
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jpcrp/2021-11-01/jpcrp_cor}InformationAboutImpairmentLossOfNonCurrentAssetsOrGoodwillEtcForEachReportableSegmentTextBlock,{'contextRef': 'Prior1YTDDuration'}
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jpcrp/2021-11-01/jpcrp_cor}FootnotesRegardingSegmentInformationTableTextBlock,{'contextRef': 'CurrentYTDDuration'}
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jpcrp/2021-11-01/jpcrp_cor}InformationAboutImpairmentLossOfNonCurrentAssetsOrGoodwillEtcForEachReportableSegmentTextBlock,{'contextRef': 'CurrentYTDDuration'}
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jpcrp/2021-11-01/jpcrp_cor}NotesRevenueRecognitionQuarterlyConsolidatedFinancialStatementsTextBlock,{'contextRef': 'CurrentYTDDuration'}
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jpcrp/2021-11-01/jpcrp_cor}NotesPerShareInformationQuarterlyConsolidatedFinancialStatementsTextBlock,{'contextRef': 'CurrentYTDDuration'}
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jpcrp/2021-11-01/jpcrp_cor}NotesSignificantEventsAfterReportingPeriodQuarterlyConsolidatedFinancialStatementsTextBlock,{'contextRef': 'CurrentYTDDuration'}
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jpcrp/2021-11-01/jpcrp_cor}OtherInformationConsolidatedFinancialStatementsEtcTextBlock,{'contextRef': 'CurrentYTDDuration'}
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jpcrp/2021-11-01/jpcrp_cor}InformationAboutCompanyWhichProvidesGuaranteeToReportingCompanyTextBlock,{'contextRef': 'FilingDateInstant'}
